Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    bool_declaration
    do_statement
    double_quotes
    false_literal
    full_stop_statement
    goto_statement
    in_statement
    print_statement
    single_quotes
    true_literal

Grammar

Rule 0     S' -> program_start
Rule 1     program_start -> program
Rule 2     program_start -> statement
Rule 3     program_start -> data_structure
Rule 4     data_structure -> class
Rule 5     data_structure -> struct
Rule 6     data_structure -> list_structure
Rule 7     data_structure -> array
Rule 8     data_structure -> empty
Rule 9     list_structure -> list
Rule 10    program -> type_declaration main_statement left_curl_op statement right_curl_op
Rule 11    program -> type_declaration main_statement left_par_op type_declaration identifier right_par_op left_curl_op statement right_curl_op
Rule 12    type_declaration -> int_declaration
Rule 13    type_declaration -> float_declaration
Rule 14    type_declaration -> double_declaration
Rule 15    type_declaration -> string_declaration
Rule 16    type_declaration -> char_declaration
Rule 17    statement -> function_call_statement
Rule 18    statement -> conditional_statement
Rule 19    statement -> loop_statement
Rule 20    statement -> arithmetic_statement
Rule 21    statement -> break_statement
Rule 22    statement -> return_statement identifier
Rule 23    statement -> return_statement
Rule 24    conditional_statement -> if_block
Rule 25    conditional_statement -> if_block elif_block
Rule 26    conditional_statement -> if_block else_block
Rule 27    conditional_statement -> left_par_op inequalities right_par_op
Rule 28    conditional_statement -> left_par_op inequalities right_par_op question_op left_curl_op statement colon_statement statement right_curl_op
Rule 29    if_block -> if_statement inequalities left_curl_op statement right_curl_op
Rule 30    else_block -> else_statement left_curl_op statement right_curl_op
Rule 31    elif_block -> elif_statement inequalities left_curl_op statement right_curl_op
Rule 32    inequalities -> literal_or_identifier inequalities_sym literal_or_identifier
Rule 33    inequalities_sym -> equivalent_op
Rule 34    inequalities_sym -> less_or_eq_op
Rule 35    inequalities_sym -> great_or_eq_op
Rule 36    inequalities_sym -> less_op
Rule 37    inequalities_sym -> great_op
Rule 38    inequalities_sym -> and
Rule 39    inequalities_sym -> or
Rule 40    inequalities_sym -> bool_literal
Rule 41    inequalities_sym -> not_equal
Rule 42    inequalities_sym -> <empty>
Rule 43    function_parameter -> literal_or_identifier
Rule 44    function_parameter -> function_parameter_list
Rule 45    function_parameter -> left_par_op function_parameter right_par_op
Rule 46    function_parameter_list -> function_parameter comma_statement literal_or_identifier
Rule 47    literal_or_identifier -> identifier
Rule 48    literal_or_identifier -> data_literal
Rule 49    function_call_statement -> function_parameter
Rule 50    loop_statement -> while_statement inequalities left_curl_op statement right_curl_op
Rule 51    loop_statement -> for_statement arithmetic_statement semi_colon_statement left_curl_op statement right_curl_op
Rule 52    loop_statement -> for_statement arithmetic_statement semi_colon_statement inequalities semi_colon_statement arithmetic_statement left_curl_op statement right_curl_op
Rule 53    arithmetic_statement -> arithmetic_expr
Rule 54    arithmetic_expr -> identifier assign_op arithmetic_expr
Rule 55    arithmetic_expr -> arithmetic_expr arithmetic_op arithmetic_expr
Rule 56    arithmetic_expr -> left_par_op arithmetic_expr right_par_op
Rule 57    arithmetic_expr -> literal_or_identifier
Rule 58    arithmetic_expr -> identifier assign_op function_call_statement
Rule 59    arithmetic_op -> expo_op
Rule 60    arithmetic_op -> mul_op
Rule 61    arithmetic_op -> div_op
Rule 62    arithmetic_op -> add_op
Rule 63    arithmetic_op -> sub_op
Rule 64    data_literal -> int_literal
Rule 65    data_literal -> float_literal
Rule 66    data_literal -> double_literal
Rule 67    data_literal -> char_literal
Rule 68    data_literal -> string_literal
Rule 69    empty -> <empty>

Terminals, with rules where they appear

add_op               : 62
and                  : 38
array                : 7
assign_op            : 54 58
bool_declaration     : 
bool_literal         : 40
break_statement      : 21
char_declaration     : 16
char_literal         : 67
class                : 4
colon_statement      : 28
comma_statement      : 46
div_op               : 61
do_statement         : 
double_declaration   : 14
double_literal       : 66
double_quotes        : 
elif_statement       : 31
else_statement       : 30
equivalent_op        : 33
error                : 
expo_op              : 59
false_literal        : 
float_declaration    : 13
float_literal        : 65
for_statement        : 51 52
full_stop_statement  : 
goto_statement       : 
great_op             : 37
great_or_eq_op       : 35
identifier           : 11 22 47 54 58
if_statement         : 29
in_statement         : 
int_declaration      : 12
int_literal          : 64
left_curl_op         : 10 11 28 29 30 31 50 51 52
left_par_op          : 11 27 28 45 56
less_op              : 36
less_or_eq_op        : 34
list                 : 9
main_statement       : 10 11
mul_op               : 60
not_equal            : 41
or                   : 39
print_statement      : 
question_op          : 28
return_statement     : 22 23
right_curl_op        : 10 11 28 29 30 31 50 51 52
right_par_op         : 11 27 28 45 56
semi_colon_statement : 51 52 52
single_quotes        : 
string_declaration   : 15
string_literal       : 68
struct               : 5
sub_op               : 63
true_literal         : 
while_statement      : 50

Nonterminals, with rules where they appear

arithmetic_expr      : 53 54 55 55 56
arithmetic_op        : 55
arithmetic_statement : 20 51 52 52
conditional_statement : 18
data_literal         : 48
data_structure       : 3
elif_block           : 25
else_block           : 26
empty                : 8
function_call_statement : 17 58
function_parameter   : 45 46 49
function_parameter_list : 44
if_block             : 24 25 26
inequalities         : 27 28 29 31 50 52
inequalities_sym     : 32
list_structure       : 6
literal_or_identifier : 32 32 43 46 57
loop_statement       : 19
program              : 1
program_start        : 0
statement            : 2 10 11 28 28 29 30 31 50 51 52
type_declaration     : 10 11 11

Parsing method: LALR

state 0

    (0) S' -> . program_start
    (1) program_start -> . program
    (2) program_start -> . statement
    (3) program_start -> . data_structure
    (10) program -> . type_declaration main_statement left_curl_op statement right_curl_op
    (11) program -> . type_declaration main_statement left_par_op type_declaration identifier right_par_op left_curl_op statement right_curl_op
    (17) statement -> . function_call_statement
    (18) statement -> . conditional_statement
    (19) statement -> . loop_statement
    (20) statement -> . arithmetic_statement
    (21) statement -> . break_statement
    (22) statement -> . return_statement identifier
    (23) statement -> . return_statement
    (4) data_structure -> . class
    (5) data_structure -> . struct
    (6) data_structure -> . list_structure
    (7) data_structure -> . array
    (8) data_structure -> . empty
    (12) type_declaration -> . int_declaration
    (13) type_declaration -> . float_declaration
    (14) type_declaration -> . double_declaration
    (15) type_declaration -> . string_declaration
    (16) type_declaration -> . char_declaration
    (49) function_call_statement -> . function_parameter
    (24) conditional_statement -> . if_block
    (25) conditional_statement -> . if_block elif_block
    (26) conditional_statement -> . if_block else_block
    (27) conditional_statement -> . left_par_op inequalities right_par_op
    (28) conditional_statement -> . left_par_op inequalities right_par_op question_op left_curl_op statement colon_statement statement right_curl_op
    (50) loop_statement -> . while_statement inequalities left_curl_op statement right_curl_op
    (51) loop_statement -> . for_statement arithmetic_statement semi_colon_statement left_curl_op statement right_curl_op
    (52) loop_statement -> . for_statement arithmetic_statement semi_colon_statement inequalities semi_colon_statement arithmetic_statement left_curl_op statement right_curl_op
    (53) arithmetic_statement -> . arithmetic_expr
    (9) list_structure -> . list
    (69) empty -> .
    (43) function_parameter -> . literal_or_identifier
    (44) function_parameter -> . function_parameter_list
    (45) function_parameter -> . left_par_op function_parameter right_par_op
