Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    bool_declaration
    do_statement
    double_quotes
    false_literal
    full_stop_statement
    goto_statement
    in_statement
    single_quotes
    true_literal

Grammar

Rule 0     S' -> program_start
Rule 1     program_start -> program
Rule 2     program_start -> statement
Rule 3     program_start -> data_structure
Rule 4     data_structure -> class
Rule 5     data_structure -> struct
Rule 6     data_structure -> list_structure
Rule 7     data_structure -> array
Rule 8     data_structure -> <empty>
Rule 9     list_structure -> list
Rule 10    empty -> <empty>
Rule 11    program -> type_declaration main_statement left_curl_op statement right_curl_op
Rule 12    program -> type_declaration main_statement left_par_op type_declaration identifier right_par_op left_curl_op statement right_curl_op
Rule 13    type_declaration -> int_declaration
Rule 14    type_declaration -> float_declaration
Rule 15    type_declaration -> double_declaration
Rule 16    type_declaration -> string_declaration
Rule 17    type_declaration -> char_declaration
Rule 18    statement -> function_call_statement
Rule 19    statement -> conditional_statement
Rule 20    statement -> loop_statement
Rule 21    statement -> arithmetic_statement
Rule 22    statement -> break_statement
Rule 23    statement -> return_statement identifier
Rule 24    statement -> return_statement
Rule 25    conditional_statement -> if_block
Rule 26    conditional_statement -> if_block elif_block else_block
Rule 27    conditional_statement -> if_block else_block
Rule 28    conditional_statement -> left_par_op inequalities right_par_op
Rule 29    conditional_statement -> left_par_op inequalities right_par_op question_op left_curl_op statement colon_statement statement right_curl_op
Rule 30    if_block -> if_statement inequalities left_curl_op statement right_curl_op
Rule 31    else_block -> if_block else_statement left_curl_op statement right_curl_op
Rule 32    else_block -> elif_block else_statement left_curl_op statement right_curl_op
Rule 33    elif_block -> if_block elif_statement inequalities_sym left_curl_op statement right_curl_op
Rule 34    elif_block -> elif_block
Rule 35    inequalities -> literal_or_identifier inequalities_sym literal_or_identifier
Rule 36    inequalities_sym -> equivalent_op
Rule 37    inequalities_sym -> less_or_eq_op
Rule 38    inequalities_sym -> great_or_eq_op
Rule 39    inequalities_sym -> less_op
Rule 40    inequalities_sym -> great_op
Rule 41    inequalities_sym -> and
Rule 42    inequalities_sym -> or
Rule 43    inequalities_sym -> bool_literal
Rule 44    inequalities_sym -> not_equal
Rule 45    inequalities_sym -> <empty>
Rule 46    function_parameter -> literal_or_identifier
Rule 47    function_parameter -> function_parameter_list
Rule 48    function_parameter -> left_par_op function_parameter right_par_op
Rule 49    function_parameter_list -> function_parameter comma_statement literal_or_identifier
Rule 50    literal_or_identifier -> identifier
Rule 51    literal_or_identifier -> data_literal
Rule 52    function_call_statement -> function_parameter
Rule 53    loop_statement -> while_statement inequalities left_curl_op statement right_curl_op
Rule 54    loop_statement -> for_statement semi_colon_statement semi_colon_statement left_curl_op statement right_curl_op
Rule 55    loop_statement -> for_statement arithmetic_statement semi_colon_statement inequalities semi_colon_statement arithmetic_statement left_curl_op statement right_curl_op
Rule 56    arithmetic_statement -> arithmetic_expr
Rule 57    arithmetic_expr -> identifier assign_op arithmetic_expr
Rule 58    arithmetic_expr -> arithmetic_expr arithmetic_op arithmetic_expr
Rule 59    arithmetic_expr -> left_par_op arithmetic_expr right_par_op
Rule 60    arithmetic_expr -> literal_or_identifier
Rule 61    arithmetic_expr -> identifier assign_op function_call_statement
Rule 62    arithmetic_op -> expo_op
Rule 63    arithmetic_op -> mul_op
Rule 64    arithmetic_op -> div_op
Rule 65    arithmetic_op -> add_op
Rule 66    arithmetic_op -> sub_op
Rule 67    data_literal -> int_literal
Rule 68    data_literal -> float_literal
Rule 69    data_literal -> double_literal
Rule 70    data_literal -> char_literal
Rule 71    data_literal -> string_literal

Terminals, with rules where they appear

add_op               : 65
and                  : 41
array                : 7
assign_op            : 57 61
bool_declaration     : 
bool_literal         : 43
break_statement      : 22
char_declaration     : 17
char_literal         : 70
class                : 4
colon_statement      : 29
comma_statement      : 49
div_op               : 64
do_statement         : 
double_declaration   : 15
double_literal       : 69
double_quotes        : 
elif_statement       : 33
else_statement       : 31 32
equivalent_op        : 36
error                : 
expo_op              : 62
false_literal        : 
float_declaration    : 14
float_literal        : 68
for_statement        : 54 55
full_stop_statement  : 
goto_statement       : 
great_op             : 40
great_or_eq_op       : 38
identifier           : 12 23 50 57 61
if_statement         : 30
in_statement         : 
int_declaration      : 13
int_literal          : 67
left_curl_op         : 11 12 29 30 31 32 33 53 54 55
left_par_op          : 12 28 29 48 59
less_op              : 39
less_or_eq_op        : 37
list                 : 9
main_statement       : 11 12
mul_op               : 63
not_equal            : 44
or                   : 42
question_op          : 29
return_statement     : 23 24
right_curl_op        : 11 12 29 30 31 32 33 53 54 55
right_par_op         : 12 28 29 48 59
semi_colon_statement : 54 54 55 55
single_quotes        : 
string_declaration   : 16
string_literal       : 71
struct               : 5
sub_op               : 66
true_literal         : 
while_statement      : 53

Nonterminals, with rules where they appear

arithmetic_expr      : 56 57 58 58 59
arithmetic_op        : 58
arithmetic_statement : 21 55 55
conditional_statement : 19
data_literal         : 51
data_structure       : 3
elif_block           : 26 32 34
else_block           : 26 27
empty                : 
function_call_statement : 18 61
function_parameter   : 48 49 52
function_parameter_list : 47
if_block             : 25 26 27 31 33
inequalities         : 28 29 30 53 55
inequalities_sym     : 33 35
list_structure       : 6
literal_or_identifier : 35 35 46 49 60
loop_statement       : 20
program              : 1
program_start        : 0
statement            : 2 11 12 29 29 30 31 32 33 53 54 55
type_declaration     : 11 12 12

Parsing method: LALR

state 0

    (0) S' -> . program_start
    (1) program_start -> . program
    (2) program_start -> . statement
    (3) program_start -> . data_structure
    (11) program -> . type_declaration main_statement left_curl_op statement right_curl_op
    (12) program -> . type_declaration main_statement left_par_op type_declaration identifier right_par_op left_curl_op statement right_curl_op
    (18) statement -> . function_call_statement
    (19) statement -> . conditional_statement
    (20) statement -> . loop_statement
    (21) statement -> . arithmetic_statement
    (22) statement -> . break_statement
    (23) statement -> . return_statement identifier
    (24) statement -> . return_statement
    (4) data_structure -> . class
    (5) data_structure -> . struct
    (6) data_structure -> . list_structure
    (7) data_structure -> . array
    (8) data_structure -> .
    (13) type_declaration -> . int_declaration
    (14) type_declaration -> . float_declaration
    (15) type_declaration -> . double_declaration
    (16) type_declaration -> . string_declaration
    (17) type_declaration -> . char_declaration
    (52) function_call_statement -> . function_parameter
    (25) conditional_statement -> . if_block
    (26) conditional_statement -> . if_block elif_block else_block
    (27) conditional_statement -> . if_block else_block
    (28) conditional_statement -> . left_par_op inequalities right_par_op
    (29) conditional_statement -> . left_par_op inequalities right_par_op question_op left_curl_op statement colon_statement statement right_curl_op
    (53) loop_statement -> . while_statement inequalities left_curl_op statement right_curl_op
    (54) loop_statement -> . for_statement semi_colon_statement semi_colon_statement left_curl_op statement right_curl_op
    (55) loop_statement -> . for_statement arithmetic_statement semi_colon_statement inequalities semi_colon_statement arithmetic_statement left_curl_op statement right_curl_op
    (56) arithmetic_statement -> . arithmetic_expr
    (9) list_structure -> . list
    (46) function_parameter -> . literal_or_identifier
